"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","Annotation","ontology"
"493","ARA:PWY-7346",1,0.92407895797658,0,1,"UDP-&alpha;-D-glucuronate biosynthesis (from UDP-glucose)","BioCyc"
"494","ARA:PWY-7398",1,0.532730894961141,0,9,"coumarins biosynthesis (engineered)","BioCyc"
"495","ARA:PWY-7432",1,0.619963710435252,0,6,"L-phenylalanine biosynthesis III (cytosolic, plants)","BioCyc"
"496","ARA:PWY-7436",1,0.801220395982564,0,3,"vitamin E biosynthesis (tocotrienols)","BioCyc"
"497","ARA:PWY-7528",1,0.518552407512306,0,9,"L-methionine salvage cycle I (bacteria and plants)","BioCyc"
"498","ARA:PWY-7590",1,0.926061930147376,0,1,"(7Z,10Z,13Z)-hexadecatrienoate biosynthesis","BioCyc"
"499","ARA:PWY-762",1,0.794282854870059,0,3,"phospholipid desaturation","BioCyc"
"500","ARA:PWY-7625",1,0.839159635058697,0,2,"phosphatidylinositol biosynthesis II (eukaryotes)","BioCyc"
"501","ARA:PWY-7640",1,0.922774744972536,0,1,"neophaseic acid biosynthesis","BioCyc"
"502","ARA:PWY-782",1,0.852400756830432,0,2,"glycolipid desaturation","BioCyc"
"503","ARA:PWY-801",1,0.850564588805086,0,2,"L-homocysteine and L-cysteine interconversion","BioCyc"
"504","ARA:PWY-82",1,0.804942262687786,0,2,"UDP-L-arabinose biosynthesis II (from L-arabinose)","BioCyc"
"505","ARA:PWY-83",1,0.932711486559381,0,1,"monolignol glucosides biosynthesis","BioCyc"
"506","ARA:PWY-882",1,0.337352586411614,0,13,"L-ascorbate biosynthesis I (L-galactose pathway)","BioCyc"
"507","ARA:PWY-922",1,0.47908865727363,0,8,"mevalonate pathway I","BioCyc"
"508","ARA:PWY0-1313",1,0.678082888925332,0,4,"acetate conversion to acetyl-CoA","BioCyc"
"509","ARA:PWY0-1507",1,0.660367088634625,0,5,"biotin biosynthesis from 8-amino-7-oxononanoate I","BioCyc"
"510","ARA:PWY0-1535",1,0.871595493090395,0,2,"D-serine degradation","BioCyc"
"511","ARA:PWY0-501",1,0.865990660397918,0,2,"lipoate biosynthesis and incorporation I","BioCyc"
"512","ARA:PWY0-541",1,0.896991166555555,0,1,"cyclopropane fatty acid (CFA) biosynthesis","BioCyc"
"513","ARA:PWY0A-6303",1,0.799755634454089,0,3,"methyl indole-3-acetate interconversion","BioCyc"
"514","ARA:PWY1F-353",1,0.84633894630829,0,2,"glycine betaine biosynthesis III (plants)","BioCyc"
"515","ARA:PWY1F-467",1,0.927163716301959,0,1,"phenylpropanoid biosynthesis, initial reactions","BioCyc"
"516","ARA:PWY1F-823",1,0.932782230714056,0,1,"leucopelargonidin and leucocyanidin biosynthesis","BioCyc"
"517","ARA:PWY1F-FLAVSYN",1,0.392223718578331,0,13,"flavonoid biosynthesis","BioCyc"
"518","ARA:PWY3DJ-35471",1,0.859798268717669,0,2,"L-ascorbate biosynthesis IV","BioCyc"
"519","ARA:PWY3O-450",1,0.834934248381054,0,2,"phosphatidylcholine biosynthesis I","BioCyc"
"520","ARA:PWY490-4",1,0.804512856671978,0,3,"L-asparagine biosynthesis III (tRNA-dependent)","BioCyc"
"521","ARA:PWY4FS-10",1,0.935982994461813,0,1,"scopolin biosynthesis","BioCyc"
"522","ARA:PWY4FS-11",1,0.769457648516129,0,3,"L-ascorbate biosynthesis II (L-gulose pathway)","BioCyc"
"523","ARA:PWY4FS-12",1,0.850572385875087,0,2,"VTC2 cycle","BioCyc"
"524","ARA:PWY4FS-13",1,0.850572385875087,0,2,"extended VTC2 cycle","BioCyc"
"525","ARA:PWY4FS-2",1,0.765085299009743,0,3,"phosphatidylcholine biosynthesis II","BioCyc"
"526","ARA:PWY4FS-3",1,0.861547498302949,0,2,"phosphatidylcholine biosynthesis III","BioCyc"
"527","ARA:PWY4FS-4",1,0.861547498302949,0,2,"phosphatidylcholine biosynthesis IV","BioCyc"
"528","ARA:PWY4FS-5",1,0.719154409275268,0,4,"superpathway of phosphatidylcholine biosynthesis","BioCyc"
"529","ARA:PWY66-21",1,0.299616712279131,0,13,"ethanol degradation II","BioCyc"
"530","ARA:PWY66-423",1,0.835211795691937,0,2,"fructose 2,6-bisphosphate biosynthesis","BioCyc"
"531","ARA:PWYDQC-4",1,0.85197226700242,0,2,"indole-3-acetate biosynthesis I","BioCyc"
"532","ARA:PWYQT-4427",1,0.844862774425582,0,2,"sulfoquinovosyl diacylglycerol biosynthesis","BioCyc"
"533","ARA:PWYQT-4429",1,0.737673233734514,0,3,"CO2 fixation into oxaloacetate (anaplerotic)","BioCyc"
"534","ARA:PWYQT-4433",1,0.921707254554216,0,1,"CA1P biosynthesis","BioCyc"
"535","ARA:PWYQT-4449",1,0.753071979344838,0,4,"polyisoprenoid biosynthesis","BioCyc"
"536","ARA:PWYQT-4470",1,0.750481064452425,0,3,"&gamma;-glutamyl cycle (plant pathway)","BioCyc"
"537","ARA:PWYQT-4471",1,0.568411163274476,0,8,"glucosinolate biosynthesis from dihomomethionine","BioCyc"
"538","ARA:PWYQT-4472",1,0.73695382756139,0,4,"glucosinolate biosynthesis from trihomomethionine","BioCyc"
"539","ARA:PWYQT-4473",1,0.73695382756139,0,4,"glucosinolate biosynthesis from tetrahomomethionine","BioCyc"
"540","ARA:PWYQT-4474",1,0.73695382756139,0,4,"glucosinolate biosynthesis from pentahomomethionine","BioCyc"
"541","ARA:PWYQT-4475",1,0.73695382756139,0,4,"glucosinolate biosynthesis from hexahomomethionine","BioCyc"
"542","ARA:PWYQT-4476",1,0.920947790148479,0,1,"indole glucosinolate activation (herbivore attack)","BioCyc"
"543","ARA:SAM-PWY",1,0.807456256736773,0,3,"S-adenosyl-L-methionine biosynthesis","BioCyc"
"544","ARA:SULFMETII-PWY",1,0.782165285031757,0,3,"sulfate reduction II (assimilatory)","BioCyc"
"545","ARA:THIOREDOX-PWY",1,0.557656298065964,0,9,"thioredoxin pathway","BioCyc"
"546","ARA:TYRFUMCAT-PWY",1,0.623155037250597,0,6,"L-tyrosine degradation I","BioCyc"
"547","ARA:UDPNACETYLGALSYN-PWY",1,0.824421482710014,0,2,"UDP-N-acetyl-D-glucosamine biosynthesis II","BioCyc"
"548","ARA:VALSYN-PWY",1,0.524348062889788,0,7,"L-valine biosynthesis","BioCyc"
"549","ARA:XYLCAT-PWY",1,0.831331528072966,0,2,"xylose degradation I","BioCyc"
"550","ARA:PWY-5980",1,0.332523888845064,0,14,"xylogalacturonan biosynthesis","BioCyc"
"551","ARA:PWY-561",1,0.402787831756664,0,12,"superpathway of glyoxylate cycle and fatty acid degradation","BioCyc"
